Speaker,activity,sentenceID,session,rep,name,frameTime,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,soundingPercentage,silencePercentage,silencesPerSecond,silencesMean,Type,score_lourdes
S01,Dinamica1.2,S1,0,1,10-11-2017_12-10-18-872_Dinamica1.2_1,0,34.55215,0.066977,33.77569,35.42402,35.81701,2.041321,192.7377,152.7174,58.34977,69.67635,0.471087,0.411981,0.303702,0.408483,0.665605,0.361904,3.76219,2.53195,2.328153,1.310424,0.164335,0.561151,21.16289,0.364576,0.988004,8.488737,12.6289,0.677557,-4.223974,-3.26959,0.042497,1.958886,1.067378,0.561706,7.640655,0.456604,17.75361,0.403336,25.17175,0.28181,604.9329,0.525111,1113.105,0.21984,-65.63737,-1.304444,1625.73,0.215284,854.692,0.174609,-58.75257,-1.197911,2667.088,0.125928,719.4872,0.385319,-62.20065,-1.105132,-13.37942,-0.384452,23.76311,0.249231,0.078017,0.376123,-0.000166,-50.32459,0.181636,0.521813,23.57934,0.244514,2.210568,3.240705,13.66679,0.651328,-7.629459,-1.543963,-2.431003,12.72577,0.031372,0.00623,0.112278,4.219409,2.164502,0.354,0.183587,0.1125,0.071195,-36.56642,0.77,0.23,0.64,0.36,B,M
S01,Dinamica8.2,S10,0,1,10-11-2017_12-26-52-124_Dinamica8.2_1,0,31.67926,0.23283,33.25536,34.60683,35.86775,2.612385,110.6187,0.290084,76.42862,37.4118,0.413722,0.458798,0.183451,0.434052,0.595581,0.412131,3.739807,2.237417,3.388028,1.297007,0.155944,0.780587,25.85189,0.288095,2.895766,2.620377,7.637548,1.342687,-8.132615,-1.464716,0.036821,1.183864,1.084237,0.600945,4.602928,1.413686,8.880565,0.901648,23.35447,0.379905,464.2128,0.364354,1264.546,0.12618,-41.37445,-1.747661,1411.191,0.164477,931.0897,0.167051,-47.76749,-1.327365,2514.675,0.096249,626.1409,0.231743,-54.76386,-1.103158,-13.00811,-0.451574,23.99381,0.261578,0.067164,0.539582,-0.005948,-1.446272,0.190571,0.646227,27.84308,0.260589,3.725785,2.130762,7.394723,1.566092,-11.46463,-1.010511,-6.239048,14.99842,0.006249,0.004229,0.063145,4.395605,3.614458,0.22,0.248328,0.06,0.03,-37.18723,1,0,0,0,B,B
S01,Dinamica12.1,S100,3,2,29-11-2017_12-27-29-744_Dinamica12.1_2,0,34.123,0.086503,33.7571,34.72563,35.70973,1.952633,193.1091,168.8335,35.7781,33.65971,1.16648,0.519347,0.583438,1.100559,1.701901,1.118464,13.60222,6.256368,2.502669,5.851109,0.463915,0.520889,27.39632,0.263744,-19.95729,-0.568422,16.48181,1.001152,-16.87735,-0.733077,0.028299,2.118994,1.018998,0.850178,6.240478,0.702602,4.127274,1.842828,11.72073,0.729342,536.5446,0.511678,1250.936,0.15078,-28.3765,-2.177332,1582.956,0.202006,956.5073,0.363584,-27.61357,-1.862977,2519.764,0.130698,1019.421,0.37264,-29.41344,-1.732216,-3.139604,-1.502598,13.0173,0.615288,0.0521,0.649495,-0.003554,-3.015907,0.497739,0.483314,28.52829,0.237905,-21.33679,-0.515174,17.31446,0.983152,-17.34847,-0.744837,-5.864733,12.82547,0.009081,-0.000892,0.217355,3.225806,2.542373,0.346667,0.253158,0.045,0.005,-28.35312,0.64,0.36,1.03,0.35,B,B
S01,Dinamica12.2,S101,3,1,29-11-2017_12-27-49-697_Dinamica12.2_1,0,35.30572,0.034339,34.05867,35.23861,36.42343,2.364758,12.01635,5.552258,19.48982,8.869449,0.930648,0.549969,0.346098,0.843865,1.520287,1.174189,8.35645,6.246027,10.04901,3.996645,0.308502,0.634373,23.84983,0.338408,-12.07879,-0.880727,20.45522,0.36511,-8.389605,-1.307718,0.009658,1.16532,0.776555,0.849022,9.394531,0.349026,12.39014,0.65184,16.29338,0.36608,675.1823,0.482458,1171.621,0.231936,-52.93203,-1.497734,1691.116,0.219582,885.0605,0.174624,-48.0556,-1.499203,2705.39,0.136029,838.189,0.295615,-52.35118,-1.338029,-8.609219,-0.549105,17.0556,0.322563,0.062967,0.371776,0.001386,7.241918,0.382061,0.45125,27.71535,0.160253,-15.52141,-0.592288,21.64357,0.361895,-12.07974,-0.782985,-9.380074,19.42452,-0.061002,0.006584,0.111509,3.26087,1.162791,0.69,0,0.15,0,-29.79407,0.5,0.5,0.54,0.92,B,M
S01,Dinamica12.4,S102,3,1,29-11-2017_12-29-7-467_Dinamica12.4_1,0,41.04362,0.043343,39.88326,41.27214,41.88757,2.004303,19.74738,8.001888,6.314481,15.36403,1.141446,0.394172,0.665625,1.123728,1.558185,0.89256,13.90529,5.839915,2.902244,4.063955,0.507297,0.530976,24.97304,0.17358,-16.36139,-0.498505,13.46514,0.724799,-19.81495,-0.340948,0.025942,1.333455,0.864999,0.874688,10.24943,0.474936,13.848,0.512444,16.38779,0.264328,720.162,0.536136,1321.913,0.239505,-18.91335,-0.304761,1757.887,0.192839,1015.041,0.331535,-19.8806,-0.256506,2754.391,0.114016,1093.271,0.547803,-25.217,-0.199199,-10.20131,-0.342187,20.90337,0.243303,0.063239,0.341301,-0.011708,-1.029909,0.548577,0.481402,24.61536,0.177631,-17.78734,-0.403129,14.65251,0.647126,-20.35794,-0.328338,0,0,0,0,0,3.125,1.724138,0.57,0,0,0,-26.224,1,0,0,0,B,B
S01,Dinamica1.2,S103,3,2,29-11-2017_12-3-16-527_Dinamica1.2_2,0,35.1923,0.108865,34.86219,36.1158,36.98642,2.124226,542.9161,0,18.55991,16.05669,0.622238,0.417662,0.381333,0.561217,0.870938,0.489604,4.907905,2.850086,3.811927,2.608225,0.194899,0.689286,16.64365,1.033879,-10.31201,-0.85265,9.68848,0.912019,-11.04757,-1.137671,0.057693,2.40053,1.186611,0.790607,7.343431,0.743665,12.70754,0.840506,20.38521,0.361057,410.5209,0.357556,1206.067,0.135009,-112.4798,-0.877323,1387.887,0.144933,812.9197,0.189742,-89.55166,-1.036223,2448.587,0.086752,659.6214,0.284554,-93.59977,-0.954282,-10.56321,-0.363871,19.16549,0.218578,0.070326,0.434876,-0.011633,-0.998805,0.269925,0.51411,30.28723,0.229052,-10.65051,-1.020563,12.87194,0.773833,-18.93887,-0.566195,5.252995,6.373542,-0.009146,0.009317,0.104582,3.424658,0.70922,0.82,0,0.57,0,-34.84966,0.74,0.26,0.5,0.52,B,M
S01,Dinamica37,S104,3,1,29-11-2017_12-30-39-523_Dinamica37_1,0,34.43605,0.108658,33.15779,35.01544,36.92266,3.764874,193.9414,189.4628,28.84485,26.28668,0.710164,0.437024,0.401647,0.706627,1.014863,0.613215,7.052326,3.72599,5.363366,3.059697,0.266183,0.59978,25.17219,0.407543,-6.948198,-1.029655,17.87186,1.062169,-9.039505,-1.528628,0.030134,1.957554,1.137104,0.855093,8.268867,0.572321,7.869063,1.263447,16.02598,0.400911,568.8643,0.466686,1208.679,0.184707,-56.3166,-1.352076,1559.593,0.208565,803.7833,0.385141,-49.83898,-1.299855,2647.043,0.089499,864.1998,0.479318,-53.02423,-1.189778,-8.754746,-0.518514,19.53606,0.33501,0.046305,0.689924,-0.001863,-7.940854,0.297412,0.564824,28.44826,0.280579,-6.147383,-1.186415,20.45395,0.997095,-12.7865,-0.903364,-1.149972,14.66525,-0.020515,0.015292,0.147132,5.882353,3.539823,0.2225,0.21545,0.056667,0.037712,-31.15623,1,0,0,0,B,B
S01,Dinamica17.3,S105,3,1,29-11-2017_12-32-28-755_Dinamica17.3_1,0,36.24308,0.040529,34.74398,36.46061,37.50782,2.763836,50.61514,30.15979,22.27431,7.557687,0.729447,0.403187,0.473879,0.68439,0.967102,0.493223,11.72707,7.566715,4.419487,1.920893,0.323523,0.554404,22.24792,0.388765,-7.097772,-1.357321,20.96973,0.530642,-8.54274,-1.435889,0.038094,0.844082,1.162954,0.737102,6.352678,0.726354,12.67701,0.540769,15.48115,0.683166,492.9848,0.466336,1123.353,0.171344,-64.09471,-1.240244,1560.181,0.169312,793.5847,0.35561,-46.47404,-1.247533,2540.62,0.090862,886.978,0.316266,-48.24417,-1.180875,-10.04183,-0.512081,17.96284,0.352747,0.059903,0.663745,-0.01063,-1.403026,0.354985,0.513825,25.06023,0.280219,-8.10993,-1.093608,22.90668,0.487367,-10.93019,-1.07126,-6.00086,11.75554,0.038503,-0.007742,0.225998,5,3.191489,0.26,0.190963,0.1,0,-31.39519,0.83,0.17,0.81,0.21,B,B
S01,Dinamica17.4,S106,3,1,29-11-2017_12-32-49-777_Dinamica17.4_1,0,34.90936,0.027713,34.16299,34.84079,35.2816,1.11861,16.54453,8.957579,9.648116,3.478335,0.557562,0.433623,0.401894,0.492946,0.658688,0.256795,8.287596,12.46578,5.667352,5.414754,0.169539,0.971452,22.80685,0.458866,-4.195379,-2.976608,12.03968,0.786713,-3.300533,-3.254069,0.017728,0.928495,0.987498,0.744226,7.908369,0.617738,5.36391,1.424924,17.18893,0.5278,466.8313,0.40227,1197.638,0.147243,-36.29021,-1.845645,1498.362,0.134083,975.5687,0.278184,-42.71487,-1.3289,2450.67,0.112212,1115.492,0.368172,-45.12615,-1.242959,-11.9794,-0.510985,22.17836,0.26553,0.043345,0.764834,-0.010725,-1.012089,0.183325,0.962801,26.02575,0.290949,-2.097079,-5.479286,12.25301,0.843889,-6.046682,-1.521539,3.644443,8.048776,-0.027451,0.010584,0.105363,3.296703,1.714286,0.5,0.345639,0.09,0.03,-35.59401,0.94,0.06,0.51,0.11,B,B
S01,Dinamica16.1,S107,3,1,29-11-2017_12-32-6-330_Dinamica16.1_1,0,33.64301,0.066632,33.14684,33.73958,34.74459,1.597752,44.79053,42.48157,19.75107,22.37346,0.644256,0.456884,0.404336,0.559324,0.937105,0.532768,6.811912,4.247587,4.566403,2.300007,0.208741,0.629375,26.69678,0.360396,-5.308104,-1.868959,14.34926,0.753335,-10.09302,-1.058509,0.018171,1.053135,0.955266,0.81661,8.052622,0.543583,4.218943,2.140237,18.81332,0.408227,454.0689,0.374872,1199.807,0.158577,-32.18967,-2.030501,1477.082,0.124969,883.1755,0.312615,-38.43972,-1.473864,2509.201,0.079921,1015.936,0.495316,-43.19595,-1.2721,-11.30925,-0.50702,21.052,0.305347,0.057618,0.598543,-0.012152,-0.842986,0.219051,0.61458,28.42408,0.263482,-5.44004,-1.928292,15.24547,0.698347,-10.56758,-1.03131,-2.826437,12.34085,0.021688,0.001401,0.153256,4.587156,1.869159,0.46,0.450074,0.0825,0.037666,-32.88919,0.69,0.31,0.84,0.37,B,B
S01,Dinamica17.1,S108,3,1,29-11-2017_12-33-10-704_Dinamica17.1_1,0,34.34266,0.045748,32.97397,34.5186,35.5373,2.563332,26.58807,17.35412,22.5637,10.8406,1.053315,0.545399,0.554916,0.916019,1.538372,0.983456,13.2106,12.57436,9.045171,2.655884,0.406986,0.762262,24.17067,0.372685,-14.68034,-0.944542,15.16838,1.109491,-9.978594,-1.502274,0.01544,1.287747,1.02903,0.822264,7.138716,0.757737,6.198852,1.409407,15.42258,0.541634,605.2136,0.560074,1158.456,0.199622,-31.49245,-1.961896,1633.599,0.204976,895.5989,0.349054,-31.14678,-1.57064,2581.95,0.113286,939.3553,0.346344,-34.28553,-1.397407,-6.821883,-1.07883,17.48374,0.433852,0.041423,0.875595,-0.005986,-2.131864,0.428054,0.780596,26.15572,0.279192,-13.58224,-1.027288,16.29898,1.056081,-11.85467,-1.239953,-1.29199,11.70418,0.003903,0.003211,0.289849,3.592814,3.125,0.278,0.323073,0.04,0.02,-28.20782,0.28,0.72,0.66,1.1,B,M
S01,Dinamica17.1,S109,3,2,29-11-2017_12-33-37-70_Dinamica17.1_2,0,34.54478,0.067725,33.8336,34.57784,35.62492,1.791321,86.98093,52.14153,34.9186,23.93494,1.181045,0.535799,0.68518,0.987625,1.656005,0.970825,10.44307,5.50718,10.32483,6.513402,0.509255,1.0475,32.61052,0.187237,-16.08797,-0.709115,12.11809,1.605592,-26.28005,-0.360354,0.04243,2.785845,0.84107,0.819224,8.135168,0.567992,1.441559,6.448011,16.72948,0.411423,553.1082,0.459466,1212.086,0.157507,2.496057,3.531991,1619.505,0.178148,1024.384,0.487634,-9.237904,-1.068763,2517.511,0.146888,1169.52,0.542801,-13.7073,-0.705359,-8.514308,-0.599734,19.51075,0.27059,0.065927,0.424342,-0.018665,-0.975547,0.517494,1.040835,32.56817,0.189203,-16.24419,-0.70599,12.36829,1.583323,-26.22648,-0.364382,0,0,0,0,0,4.184101,0.42735,2.33,0,0,0,-25.54565,0.41,0.59,1.38,0.43,B,B
S01,Dinamica9.1,S11,0,1,10-11-2017_12-27-26-449_Dinamica9.1_1,0,35.70067,0.041034,34.18728,34.96992,37.3709,3.183617,12.97116,9.002542,14.75463,3.037703,0.806671,0.325161,0.560809,0.789278,1.060063,0.499254,7.12346,3.564592,4.803612,1.249063,0.30827,0.496318,24.97113,0.252009,-8.500201,-1.050408,9.258008,0.76312,-8.867729,-1.337306,0.023741,0.804513,1.186703,0.746209,6.245118,0.611931,11.44846,0.561083,18.64273,0.324349,561.5316,0.419863,1342.471,0.118175,-7.984549,-1.120868,1542.088,0.12288,1067.26,0.297003,-13.93787,-0.416544,2484.831,0.129475,914.5336,0.205755,-17.80099,-0.403668,-9.561492,-0.430597,17.6481,0.250053,0.090665,0.423333,-0.010497,-1.247133,0.330946,0.428199,25.21419,0.257451,-8.573621,-1.083652,9.281939,0.790842,-10.08765,-1.140456,0,0,0,0,0,5.194805,1.408451,0.7,0,0,0,-31.50168,1,0,0,0,B,B
S01,Dinamica17.2,S110,3,1,29-11-2017_12-34-23-603_Dinamica17.2_1,0,31.97133,0.17049,32.79521,33.77039,34.60097,1.805763,214.0904,150.6438,53.0722,59.10175,0.635469,0.513438,0.398678,0.561715,0.85099,0.452311,6.493942,4.7625,5.176748,2.545846,0.243527,0.813145,33.40151,0.191107,3.090992,4.048122,15.82179,0.855015,-18.96154,-0.562036,0.068306,2.314156,1.05029,1.041489,7.988407,0.679829,1.708221,6.637646,23.20387,0.520671,480.4854,0.349627,1267.069,0.143332,-7.398303,-3.464806,1520.093,0.18481,944.7264,0.348817,-23.64331,-0.978061,2558.444,0.098191,920.577,0.489194,-29.76414,-0.748568,-17.10162,-0.319961,25.93802,0.270539,0.054929,0.712086,-0.026075,-0.434135,0.247363,0.812355,33.5079,0.192815,2.830279,4.494979,15.94438,0.854397,-18.80305,-0.571597,-14.27849,23.0459,0.042688,-0.022007,0.247728,3.333333,1.020408,0.95,0.325269,0.03,0,-31.39649,0.62,0.38,1.03,0.37,B,B
S01,Dinamica19,S111,3,1,29-11-2017_12-38-53-627_Dinamica19_1,0,33.7924,0.188205,33.85962,35.23362,37.56264,3.703022,602.2999,946.9789,95.263,127.0486,0.403177,0.398757,0.220519,0.399282,0.548605,0.328086,4.0543,2.02924,2.980934,2.060665,0.125153,0.651468,24.66928,0.392141,-3.468847,-2.480101,13.90012,0.754231,-9.98505,-1.191687,0.036931,1.959461,1.037677,0.793122,6.992895,0.798887,12.34348,1.710132,18.90507,0.861847,481.3268,0.362304,1301.419,0.199501,-57.65467,-1.456724,1468.036,0.160874,1011.939,0.341119,-54.90119,-1.249167,2445.164,0.102274,808.9314,0.344487,-57.77795,-1.165539,-13.51261,-0.366893,20.82909,0.33278,0.041737,0.805708,-0.013764,-0.908243,0.143397,0.564374,27.74605,0.285761,-2.077938,-3.797776,15.01966,0.705122,-13.09929,-0.798291,-5.153736,14.54185,-0.029784,0.009715,0.06109,3.735632,2.040817,0.38,0.218567,0.084286,0.065652,-38.35122,0.85,0.15,0.73,0.21,B,B
S01,Dinamica2.1.1,S112,3,1,29-11-2017_12-4-53-585_Dinamica2.1.1_1,0,35.14797,0.133299,34.0669,36.26205,37.82433,3.757427,226.0813,0,18.88607,16.09744,0.559212,0.435633,0.342674,0.532889,0.765387,0.422713,4.283793,2.661705,3.240925,0.882146,0.193549,0.634713,25.86651,0.414655,0.254625,35.18925,18.2075,0.593318,-10.15404,-0.950499,0.037934,2.75916,1.05318,1.262875,9.407901,0.470061,15.53936,0.758693,21.26734,0.300705,388.8677,0.25437,1134.217,0.114217,-57.97357,-1.498357,1411.181,0.127335,902.2552,0.239091,-52.44953,-1.198274,2294.547,0.063429,751.8328,0.471619,-51.50244,-1.218877,-15.5056,-0.284114,22.15461,0.207651,0.061568,0.460361,-0.017704,-0.470338,0.221144,0.568484,29.65,0.207927,0.510243,18.04891,18.96742,0.589381,-11.66865,-0.756806,-1.848317,8.519912,0.017818,-0.011479,0.089335,4.054054,2.112676,0.386667,0.1666,0.105,0.055,-32.86623,1,0,0,0,B,M
S01,Dinamica20,S113,3,1,29-11-2017_12-41-27-476_Dinamica20_1,0,35.37428,0.095201,34.67689,36.13417,37.01939,2.342503,464.8548,751.2947,37.38778,39.15848,0.410208,0.322489,0.305477,0.386739,0.510162,0.204685,3.26081,3.160312,2.119073,0.993423,0.130053,0.640969,29.83327,0.402993,1.719496,4.437183,16.96388,0.464889,-14.59889,-0.771355,0.029263,3.143668,0.736709,0.610935,9.891728,0.336287,18.5308,0.551677,25.9467,0.241843,394.9789,0.283745,1258.726,0.113306,-49.34422,-1.662116,1342.544,0.172606,895.9792,0.196117,-38.6231,-1.369656,2420.136,0.068783,684.4449,0.592063,-44.58633,-1.142178,-16.42097,-0.159765,24.47561,0.172703,0.059166,0.453415,-0.008823,-1.214946,0.132944,0.700298,32.85564,0.193662,1.042249,7.379782,16.77824,0.500033,-16.69601,-0.607118,-0.949945,6.936183,0.005703,0.004389,0.129559,4.522613,1.554404,0.566667,0.343155,0.09,0.05,-37.74275,0.55,0.45,0.28,1.63,B,M
S01,Dinamica24,S114,3,1,29-11-2017_12-44-29-826_Dinamica24_1,0,32.22901,0.202131,32.15121,34.17318,36.32027,4.169064,520.193,843.6433,74.77941,66.86691,0.675555,0.560864,0.388327,0.574107,0.915045,0.526718,6.058931,3.695867,3.368814,1.141472,0.231968,0.691913,31.12408,0.191761,-7.958516,-1.543051,17.3656,0.778681,-12.71119,-0.812214,0.048184,2.397286,1.041294,1.072667,7.185528,0.773639,5.961198,2.788584,18.15608,0.577175,452.3176,0.361953,1278.768,0.135169,-19.88527,-2.623536,1487.1,0.141699,880.5923,0.381611,-26.61502,-1.54152,2551.817,0.074274,1010.468,0.589637,-31.34499,-1.269966,-10.79286,-0.530903,19.98428,0.298438,0.052688,0.606341,-0.011455,-1.056272,0.240709,0.695117,31.62817,0.18502,-8.335509,-1.450505,17.72899,0.784014,-13.464,-0.757205,-5.864614,17.51136,0.024241,-0.003629,0.157086,2.770083,1.971831,0.464286,0.324823,0.0375,0.024875,-32.06678,0.62,0.38,1.19,0.32,B,M
S01,Dinamica22,S115,3,1,29-11-2017_12-45-29-666_Dinamica22_1,0,33.11684,0.174086,33.50362,34.88091,36.0706,2.566986,211.1396,167.5604,136.9766,121.9078,0.401737,0.345248,0.281152,0.381029,0.513919,0.232767,3.480325,2.218157,3.016488,1.983414,0.1087,0.529943,17.82283,0.767198,0.075007,120.1846,17.21265,0.633288,-2.847439,-4.23923,0.051949,2.419798,1.116881,0.970593,7.371435,0.72932,14.81309,0.863586,20.68498,0.464291,484.9743,0.4736,1159.584,0.145907,-84.18482,-1.107562,1526.118,0.196958,830.1097,0.328167,-78.9203,-1.030555,2551.177,0.106427,764.8801,0.454423,-80.62267,-0.992061,-13.3438,-0.351825,21.62429,0.308849,0.044802,0.810339,-0.002072,-4.673439,0.12168,0.508494,25.58239,0.295591,2.138673,3.08639,19.96107,0.579884,-7.706966,-1.495296,0.378603,7.436693,-0.021565,0.015249,0.085664,4.842615,2.45098,0.264,0.234572,0.124,0.085112,-38.5749,0.67,0.33,1.13,0.29,B,M
S01,Dinamica25,S116,3,1,29-11-2017_12-46-31-198_Dinamica25_1,0,35.88358,0.085758,34.87077,36.51331,37.46609,2.595322,718.665,665.0363,24.72853,31.68941,0.711687,0.508081,0.384978,0.598159,1.109063,0.724085,6.971606,3.776303,3.590806,1.952873,0.226211,0.559138,29.35406,0.320993,-8.445683,-1.692902,6.43666,1.874479,-11.87751,-0.73282,0.028266,2.965587,0.884714,0.741401,8.723379,0.495692,9.716604,1.200331,19.16043,0.388606,464.2045,0.446446,1299.989,0.148306,-41.72765,-1.740833,1431.513,0.181621,1021.762,0.181491,-32.11028,-1.598592,2400.964,0.116173,824.9532,0.361529,-36.85066,-1.336872,-11.52526,-0.449286,19.86886,0.263276,0.063034,0.44831,-0.009069,-1.2176,0.241691,0.525772,30.90823,0.258189,-10.31436,-1.33684,6.085117,2.005278,-13.01166,-0.652644,-8.468664,16.38036,0.029627,-0.000917,0.114892,3.076923,2.194357,0.401429,0.206842,0.041667,0.013437,-31.68735,0.7,0.3,0.64,0.47,B,M
S01,Dinamica2.2,S117,3,1,29-11-2017_12-5-34-284_Dinamica2.2_1,0,23.28778,0.466456,12.73424,14.76074,34.67262,21.93838,-105.1438,0,13.27046,0,0.203692,0.785484,0.127119,0.137457,0.172442,0.045323,0.029961,0,1.125689,0,0.044258,0.959557,10.22511,0.696833,2.310443,2.333595,13.34209,0.562419,0.155634,37.2312,0.020372,1.109399,1.005597,0.960269,1.553496,4.241245,-4.840544,-12.58458,-18.1926,-2.923379,459.9832,0.218695,1127.021,0.171071,-161.5498,-0.412891,1483.294,0.095349,842.8756,0.223763,-161.6777,-0.392522,2456.403,0.070378,779.6995,0.214075,-161.9114,-0.391228,-10.63211,-0.185376,18.70965,0.20396,-0.000919,-48.90915,-0.01267,-0.904417,0.08862,0.802281,18.08562,0.609174,-1.974832,-3.052716,18.75793,0.658402,-6.552122,-1.046529,-10.27696,19.92077,-0.038358,-0.002283,0.033296,0,2.758621,0.05,0.051962,0.13125,0.086666,-44.66395,0.84,0.16,1.1,0.15,B,B
S01,Dinamica2.1.1,S118,3,2,29-11-2017_12-5-4-429_Dinamica2.1.1_2,0,33.88154,0.100278,33.73945,34.36299,35.40682,1.66737,15.44504,7.330762,22.20744,7.660347,0.584513,0.435663,0.361104,0.540282,0.745799,0.384695,4.566619,3.025136,4.367741,2.11874,0.183607,0.546114,30.14338,0.277289,-1.655181,-6.792547,13.89123,0.687994,-3.908939,-3.496908,0.030826,2.436184,1.030573,1.105896,8.631139,0.534875,7.021964,1.911841,20.40434,0.64392,456.6527,0.469606,1173.753,0.132363,-14.84111,-2.95178,1457.018,0.170677,864.9982,0.186466,-27.38338,-1.383036,2442.233,0.114811,783.7664,0.364847,-31.53013,-1.162652,-13.70833,-0.3094,21.86684,0.235854,0.062817,0.621891,-0.011835,-0.753542,0.189206,0.534229,31.09899,0.240634,-2.00161,-5.727358,13.99142,0.70191,-4.296543,-3.25415,-7.542684,13.58494,0.012517,-0.010769,0.128629,5.349794,1.687764,0.55,0.255245,0.033333,0.018856,-33.75625,1,0,0,0,B,B
S01,Dinamica3.2,S119,3,1,29-11-2017_12-7-53-251_Dinamica3.2_1,0,35.82115,0.104257,34.96747,36.58664,37.66309,2.695618,472.533,526.5234,41.44737,22.50928,0.477813,0.418634,0.292455,0.461968,0.659068,0.366613,3.758343,2.506763,3.841703,2.550452,0.161943,0.606819,25.36111,0.328833,2.147538,3.820008,18.06603,0.624466,-7.506941,-1.748245,0.021214,1.430353,0.85594,0.777786,9.217648,0.485259,18.89489,0.553459,24.12536,0.255634,416.8203,0.322718,1165.436,0.151934,-51.3993,-1.584182,1467.607,0.143685,829.0254,0.334827,-52.69356,-1.153853,2463.595,0.069739,739.3632,0.361921,-54.46579,-1.102827,-15.53193,-0.28139,23.62351,0.217082,0.04545,0.697176,-0.008779,-1.171501,0.181774,0.527642,27.47299,0.265545,3.400011,2.248984,19.77284,0.569053,-9.804416,-1.309421,-8.364736,20.3445,-0.035004,0.010337,0.078247,4.390244,2.512563,0.324,0.263788,0.09,0.057155,-34.5665,0.83,0.17,0.81,0.2,B,B
